legislation	paragraph	description
300	§ 1 	Predmet zákona
300	§ 2 	Časová pôsobnosť
300	§ 3 	Územná pôsobnosť
300	§ 4	Osobná pôsobnosť
300	§ 5	Osobná pôsobnosť
300	§ 5a	Osobná pôsobnosť
300	§ 6	Osobná pôsobnosť
300	§ 7 	Pôsobnosť podľa medzinárodných zmlúv
300	§ 7a 	Pôsobnosť na ukladanie ochranných opatrení
300	§ 7b 	Výkon a zohľadnenie rozhodnutia iného štátu
300	§ 8 	Trestný čin
300	§ 9 	Druhy trestných činov
300	§ 10 	Prečin
300	§ 11 	Zločin
300	§ 12 	Miesto spáchania trestného činu
300	§ 13 	Príprava na zločin
300	§ 14 	Pokus trestného činu
300	§ 15	Zavinenie
300	§ 16	Zavinenie
300	§ 17	Zavinenie
300	§ 18	Zavinenie
300	§ 19 	Páchateľ
300	§ 20 	Spolupáchateľ
300	§ 21 	Účastník
300	§ 22 	Vek
300	§ 23 	Nepríčetnosť
300	§ 24 	Krajná núdza
300	§ 25 	Nutná obrana
300	§ 26 	Oprávnené použitie zbrane
300	§ 27 	Dovolené riziko
300	§ 28 	Výkon práva a povinnosti
300	§ 29 	Súhlas poškodeného
300	§ 30 	Plnenie úlohy agenta
300	§ 31 	Trest a ochranné opatrenie
300	§ 32 	Druhy trestov
300	§ 33 	Druhy ochranných opatrení
300	§ 34 	Zásady ukladania trestov
300	§ 35 	Zásady ukladania ochranných opatrení
300	§ 36	Poľahčujúce okolnosti a priťažujúce okolnosti
300	§ 37	Poľahčujúce okolnosti a priťažujúce okolnosti
300	§ 38	Poľahčujúce okolnosti a priťažujúce okolnosti
300	§ 39 	Mimoriadne zníženie trestu
300	§ 40 	Upustenie od potrestania
300	§ 41 	Úhrnný trest a spoločný trest
300	§ 42 	Súhrnný trest
300	§ 43 	Ďalší trest
300	§ 44 	Upustenie od súhrnného trestu a ďalšieho trestu
300	§ 45 	Započítanie väzby a trestu
300	§ 46 	Trest odňatia slobody
300	§ 47 	Trest odňatia slobody na doživotie
300	§ 48 	Vonkajšia diferenciácia výkonu trestu odňatia slobody
300	§ 49	Podmienečný odklad výkonu trestu odňatia slobody
300	§ 50	Podmienečný odklad výkonu trestu odňatia slobody
300	§ 51	Podmienečný odklad výkonu trestu odňatia slobody s probačným dohľadom
